"x1","x2","y"
0.0101313623599708,-1.17289635166526,1.35347448312647
3.23580196825787,-2.74051239527762,0.055454223081179
1.67428154847585,-2.69837607257068,1.18241291571698
1.8010586919263,0.670931501314044,3.25598970561093
0.342268862295896,1.21354351192713,2.06605854357913
0.783102238783613,3.92663358710706,-2.07332755631458
3.60999740078114,-0.0572872962802649,2.46189042957601
0.500288978219032,-0.968144470825791,2.29267885488677
1.645138572203,2.28591491654515,1.68636454017059
4.70083973603323,-2.22674406506121,0.590454199367501
4.08143429667689,3.70772299170494,-2.28939689567588
3.34500032127835,-1.49450272507966,1.68820931186988
3.40023163007572,2.80052876286209,-0.0152879789198591
2.68809109227732,-2.28263679891825,1.43463801369716
2.54396052332595,-2.05349702015519,1.7760582172073
0.547308926470578,-1.43057962693274,1.9976082939706
2.33043916174211,0.44416743516922,3.33117065756055
4.30682695587166,0.955428887158632,1.83878317247018
1.79474937496707,3.36966577731073,-0.207449754414143
4.70506587182172,1.52879747189581,1.44248131392384
2.89533360744826,3.03912082500756,-0.270710239854678
3.23481721687131,0.290463095530868,2.66877524941666
0.669380059698597,-3.5479361154139,-1.35134181951785
1.35395634570159,-2.02453327737749,1.96509418643495
3.74730420997366,2.62428256310523,-0.0653390946473747
4.00940528023057,3.97581879235804,-3.21800558756922
1.73374284640886,-1.06612232513726,3.0345123043617
3.26168208150193,-0.916494678705931,2.48436272344844
1.14224022836424,-1.87306782416999,1.9548656819092
1.29444433492608,-0.148508861660957,3.31608437217212
1.86084625660442,-2.91676544211805,0.645676720078648
1.14672616356984,3.8826896622777,-1.72952712430324
4.84790423535742,-0.979216134175658,1.96026804595128
4.66154917376116,3.57733650505543,-2.07457158751041
0.196869114879519,2.03584220632911,0.706665631500097
3.26119014527649,-3.11914554238319,-0.597850833886039
1.81798433419317,3.39516142942011,-0.332445453508984
1.63964082370512,3.64129111729562,-0.966938968998091
2.71221286500804,0.441905757412314,2.93947619777337
0.297416216926649,-1.867785025388,1.23643237575381
1.4770316274371,-0.232942264527082,3.33738139990371
0.799704630626366,-3.30928085930645,-0.606939337989227
1.70218801940791,-0.64138357155025,3.2764022957011
1.4400790061336,-2.12976950965822,1.80069877646765
3.24449249659665,2.6392590738833,0.360463139213463
0.250629106303677,3.62034816667438,-2.14604633164522
2.94021575828083,-2.88155570812523,0.296559907397336
0.415689978981391,-0.684792527928948,2.36794892339235
1.25116850365885,0.789708476513624,2.99394401911821
3.79454414476641,-0.0510784760117531,2.38009335538092
3.57394977589138,2.77216062694788,-0.00125437649457583
2.68591790692881,-2.73609600588679,0.573949424414827
2.85610512713902,2.84678759239614,0.263702805738103
0.624064708827063,-0.620355121791363,2.60615574720283
3.76875592395663,1.29349179938436,1.59744451549584
3.41329711838625,-3.45402780547738,-1.37627520060877
0.461053703911602,-3.01965291053057,-0.475022883605973
0.0904770684428513,-0.182963289320469,2.07561050205653
1.10634205630049,-2.35360797308385,1.22204217463729
4.94946464430541,1.58564277924597,1.53378525404634
2.11797986528836,-2.1151023413986,1.8465098449406
4.67240926343948,3.82599184662104,-2.69697274721705
4.15616758167744,-3.40422448329628,-1.46185032118569
4.5832151779905,-3.10339542478323,-1.11540262126242
1.49195923120715,0.127692298963666,3.29757487608023
3.84905811515637,3.89904661104083,-2.73977867091421
0.75414196588099,3.11460069194436,-0.388919291803403
1.59998201997951,-3.46622659079731,-0.654608937287381
3.8993370172102,-3.94233070127666,-2.85213043861064
3.85818541864865,-3.30417397245765,-1.30852581771616
3.39580985484645,2.20712478645146,0.866202113575215
1.95688917767256,-2.19850783236325,1.66638909516114
0.550806212704629,-0.642401996999979,2.5833391438266
2.52663827966899,1.34895827434957,2.51807115257198
4.89827552577481,-2.23274455219507,0.484537509562047
3.63658534712158,-3.7918768003583,-2.23503363431237
4.66510471887887,2.23482136614621,0.510183441167081
2.60603392147459,-1.72458547726274,2.11647445300973
